a,b,c
0.5335935461222022,0.4584515325927463,0.6062131618367803
0.5710970029004835,-0.655361061440657,-0.043381744861992255
0.6801806831913728,1.3582412882561654,0.08361978186307847
-2.1220993969140127,0.3419430899288364,0.4301234521033723
0.4318811120960719,0.6537930415359859,1.493360153410186
-0.3836404221235332,-0.17495208824256725,-0.2033451882379421
0.08449811228234552,0.5594885573471787,-1.1859697470235324
-0.3066196830644863,-0.2778198450812963,-2.509201150539744
-0.7460832623312901,1.4494996433666392,-0.5874082401028873
-0.19762792957379655,-0.8550689385076992,0.3737850124811685
0.28714235657134,0.5516544467337585,0.006996747269443096
-0.9161126773772598,-0.7781662637970563,0.7611612938013336
0.19197342221099853,-0.07373831490433315,0.4822364294397386
1.5915271352569167,-2.0621541861099666,-1.2843887182970797
0.6680007756064654,0.30417725278869634,0.11860355426724517
0.6202524184487193,-0.4494429400699754,-0.2335593039829201
1.224873449125262,0.06410148517201883,0.004277163775109725
0.9056925570217478,1.0194737814492176,0.9358280729390628
-0.6369019361741761,-0.1733729590480271,-1.581729756109254
1.276625733372999,-0.17065476391836631,-0.6117681920406656
0.6177808288848805,0.07260278492760053,1.2537964330604732
1.3570274407662262,0.27888437282939765,0.10385117895199364
-0.7558707868008873,0.03914514714100425,0.3340495248841142
-0.807545709439955,-0.12039512295845348,1.1672757065496115
1.2314700758607129,-0.08647626650727876,0.5933971186700671
0.06812469102662763,0.7772822291934772,-0.7240086317214199
-2.9140225823681223,-0.4659516170740172,1.2003171535843329
-1.42294327288818,0.839936121159836,-0.1309430173890003
-1.8981903084616751,0.10304782535433188,-0.9500422307403265
0.600894821453655,-0.7274714611871664,-0.7804784417969246
1.1054030087624185,-0.5787935996005236,0.53526461282643
1.1160121245202563,-0.7763525704590045,-2.1099959715275665
-0.17709302703425767,0.5492195917251138,0.7153947384803249
1.73261095841584,0.7788042114289864,1.3973403491158112
-0.5967231577033849,-2.0082140507476045,-0.30539843924450605
-0.4877342545690149,0.3720105995580696,-0.03103520905022424
0.6972297014349149,-0.1551781295741855,0.9457045872321987
-0.1968121806032428,-0.7463735490900442,0.8797477992376256
-1.7413228509697578,-0.5068181876399604,0.6690667264500553
2.6323584377812965,0.25399945167439497,-1.4137428953324451
-1.2375892088491482,-0.6411536497653266,1.414388545113521
-0.06576130587555228,-0.4160169343863405,1.2290519549696866
0.012906080406990702,-0.6859357993151873,-0.5798124968790468
1.0264836340483732,0.23010512498753805,0.9016734163832985
0.9491668559520496,-1.4068440377746867,-0.10818782493957643
0.2292218705117711,-3.0689558746160617,-0.6009874860492745
-0.953204464466493,1.9263133990779695,-1.1916626492446092
-0.5332690728048093,0.32629699206651896,-0.7885201719647443
-1.0925009996782646,0.3967923442680895,-0.31107431902904364
0.8829411328001897,0.8996950027178813,-0.2277456071024096
0.5734749660486609,0.6904563910720517,0.4305837121276636
0.09256163075681788,-0.3734765254208859,-0.5646589193648003
-0.4319876124157056,0.3799726504166046,0.21263025722496912
-0.1632227890682926,-0.3090672134183354,0.6316193083474773
-1.3778702265357723,1.8712392657771664,-0.26270971936393983
2.722128056620034,-0.15944852962381167,1.5270415338628158
-0.08350438498766949,0.4482153910969368,0.5730958772071851
-0.8573432579031229,-1.1283986257477117,-0.27640401546210364
1.6733088668587637,0.621514205424411,0.5085325438692476
-0.961712053729218,0.14305448536430185,0.5267912869542666
-1.424774009545395,0.4398974833248101,-1.403607040968023
-0.515271536363171,-0.6352419148632958,0.7101588549349569
0.11584319339763262,1.2468820574608446,-1.0649053400436093
-0.1059761372026976,0.4423998139410811,0.2347286303788675
0.5707653616858372,-0.1816393687727784,0.06844486409102439
0.2138841458200972,0.4450655725048232,0.19558999614667769
2.3346042089876136,0.8814106367627303,-0.912993607722668
-1.6140081921883491,-0.5788253476631955,-0.02938409133771032
-1.3257097265680589,0.4985473450695022,-0.5655888137410858
0.3241055415312091,-0.3912481615224229,0.5653981347982094
1.1399168738420045,-1.324870232528944,-1.3412767627260858
0.5484628156875534,0.4126088829807432,0.3955941309255607
-0.09367031682832512,-0.6381203470655611,1.152834569658289
-0.8388674502791461,-1.6089482823104626,0.22178112307275435
0.12245128281576735,-1.0189526273488454,0.98326486194658
-0.17581996263556676,2.2199190809628178,1.4045923060558498
0.11707203035551535,0.3707843266582708,-0.6889817353340727
2.1258417667989167,1.1104475155467184,0.6256382845240884
-0.5368368003821077,-0.7633016355380264,0.07649218813279361
0.20654295699648534,0.430956801111221,-0.8161502660442792
1.07832809032967,0.2222274871822197,-1.118933037090151
-0.016843970965832632,2.082708256100518,-0.7898619400206496
-2.1260213433301107,1.5109301812683975,0.6945617060795537
1.2100184803662444,2.2620096932129554,-0.7959258649549572
0.3906170953366341,-0.5635290605878789,1.9056751910670016
-1.3074143890549124,0.25818601500893457,-0.05170651769124262
1.553592781141429,-0.14833435863198172,-1.1257874748514014
-0.2807788379215013,1.0111727244448538,-0.0915453484086197
1.0405712528266484,-1.2154654363067003,-0.2848757886218446
0.4947146868205015,0.30142815600227835,0.6286834897160115
-0.04808582481664328,-0.22172633972255196,0.5574023299346279
0.049853729588212256,-0.049057668065674485,0.19757001114388312
-2.4985834902930635,-0.19070781777131254,-0.1461759578842158
-0.12091980045181007,-1.5499944613324623,-1.4721036775054075
0.21639732457111788,-1.0894219944940091,0.2958685082724355
1.559605577450735,-1.808408459948484,-1.668212030266098
1.193214447382631,-0.1762868344393407,-0.2400750362702947
-0.8336109110892816,-1.1386814904222158,-0.004445013256751063
0.09221699453991458,1.1434594436630612,0.4672422395391122
1.1163039434078097,-0.5234578692485118,0.9141818613788228
1.5030449731058544,0.5252990870065907,-0.41359728870571577
-0.9695441816854132,-0.6600176340348832,-1.7462585558036048
0.3990799062761472,-0.5606238829643588,0.5398594181735614
1.0252019906749827,2.224221814389419,-1.885280238051004
0.22077766844871533,1.0404596556089676,0.2670099628505383
-0.943990187589822,-1.2805467540932929,0.6489699752565076
0.1263138061860858,1.7896026318939,-0.8152956037387816
-1.498350531532857,-1.808055114108873,0.02301634903058331
-1.4321532322541153,-0.9733477615783398,0.15212589961229975
1.0235592640793474,1.311957035789647,-0.09495025367641424
0.08989944650098684,-0.14052292807106193,-0.04977769826552793
-1.4434338187958844,-1.5305801364362803,1.3129614957460478
-0.1513188268366142,-1.2593754958403538,-0.10026925727905042
-0.5092811678649078,-0.954586370417308,-0.9210697454182156
0.4267378939862179,0.5817476961620903,-0.11797913075405783
-1.3773827674812495,0.7238435938947873,1.9863269943016708
1.1864126501864694,-0.7593828288853758,-0.3055159918982429
-0.04879268513430867,-0.4642050787377013,-0.9546603557844436
-1.0846932371482136,-0.7943337003747591,0.5450689779988998
-0.9775688321395966,0.29719832372076865,-0.500029242520234
1.74088528789994,-1.3295025923849777,-2.272647562660413
0.1398846715061243,-1.546706540143616,-1.5152458556384318
0.04148402854473175,-0.01150586588744412,1.1559827764267372
-0.16185269699969693,-1.6243556289052865,-0.569105452807981
-0.5749658483205177,-0.8485649228903159,0.5299761004180686
-1.129912870409796,-0.464843241526351,1.186888258873086
-1.1267554717523396,0.5610600011423602,-0.011939032103616666
0.3692987439482857,0.5556244418953716,0.7572610952021948
1.8153586608331669,-1.0618473825229269,-0.1219239709462112
2.1433309516816506,1.3090655767838624,-0.4979919021431599
0.9218782409470218,-0.6180658026879459,1.0646960821967428
-1.0503113458099893,0.6450082484056817,-0.7867967762865513
-0.39995543105853776,-0.7101414669950893,0.5840811684665411
1.9397054635673463,1.2205087787739004,1.263948893067453
2.437452599589089,0.3652364862707337,-2.4883392049290767
0.8976104924853262,0.7913683010161817,-0.10140085553192443
0.37515800231583507,0.11123794902429184,-0.6554736647378875
-1.426516763151285,-0.5959357768229615,-1.3748260804308612
1.3618888438830532,0.403050639441622,-1.585263063411252
-0.09217242404907283,0.8812642172281776,-1.7979729365335344
-2.561375012093474,0.4312516439165332,0.3503845246988013
0.8114469384180133,-0.4517292213779841,0.08176594316469847
1.226785149389864,-0.9063723032401086,0.6982499593749086
1.160502684454833,1.4235085598385886,0.4916302554259235
-0.650963946153223,1.01728025534187,-1.1439583625994296
-1.336181427301287,-0.9341131182106436,0.7579347117119319
0.3963135108691027,-2.1518794198837043,-1.1380473262572135
-0.6593467184864271,-0.40694244404038055,-0.4217807159527615
-1.520805474552683,-0.7301744604872002,0.4104580410414287
0.08339962222770672,-1.84863143995882,0.22103651460404145
-0.8970646579976976,-0.3053249850836397,-2.1966305717999406
0.4796234106184756,0.4368992966463656,-0.8392498255431045
-0.8289755140889372,-0.13782092802142998,-0.3085613068522657
-0.024879555853548358,-0.5219153849477666,1.3650462498534663
-1.3707216234410078,1.4590292401215197,1.0737847614584568
0.993169786780468,1.3578338764019229,1.1265668219338754
0.9072394056787909,-0.6324165847762991,0.7331286878081202
-0.6838339277871824,0.01795624789104449,0.4961404682147838
0.024797752830001046,-0.26588675988357696,-2.027280787176998
-0.5640248155261715,-0.9205728750963516,-1.1911096392939335
0.26086375854737537,-1.2242092604677757,-0.2636550344730976
-2.9017427413448886,-2.4199359988292817,-0.2754927660377436
-0.033707720341130606,-1.0104696866307408,1.5038279009287907
-0.27942388635392884,-1.4259192360810349,-0.19025676814719789
-1.3587887130312628,-0.3245994272561953,1.6996850992488948
-1.4768480139095883,-0.4714342691369628,-1.0370920372488088
0.19988824838414745,1.6726480982433969,0.5970151199794982
0.15472533704504465,-1.6928368562150649,0.3226388970657142
-0.3177580568182716,-0.8043540989024047,-0.1424077104665949
0.5801545951860293,0.9474220769727012,1.3027294067999815
0.27946866175534085,-1.2939529498579254,1.4692636801651295
-1.4770929527468146,1.0717737191356047,-2.7452335675811583
-0.5142084670446824,0.018688940975537343,-0.6528792387972445
-3.5819592363067447,1.2462777887706304,-0.2602844116590444
-1.2971184852246105,1.085560097005448,-0.0069955221936273855
0.4809425350547633,1.6249785464102569,0.04321132798625808
0.07826206436746687,1.5098054455701184,-0.4687721955610276
1.5417610515390874,-0.6676539889727165,-0.6932147967213381
0.6370272891621305,1.3269272022185932,-0.8276348424287618
-0.3218279309439316,0.2298194207935294,-2.1632563824781808
0.7455611901059617,-1.247119586109486,0.18821792785632568
1.3912868891938328,-0.0308808240710466,0.8328501933386174
1.4214997850401576,-0.4651679957603664,0.2476892676908991
-0.03143131459598409,0.7770380972758121,-1.4046662868850408
0.4258447235979403,-1.0152209594488633,-0.982541399658854
1.1048721906557917,-2.71575908068532,0.6078498587174584
1.1333535586788364,-0.5978384450514065,1.7939153441534166
1.5114290047541754,-0.2272228922609731,-0.1370964049184721
0.660205724738917,-1.0778619058842118,-0.968162811829308
-1.0879560980203042,-0.18862663566048365,-0.054187265252074304
-0.4204990489842841,-1.158364964862229,-1.1571102125557091
1.3779792469165355,0.5390230646714915,-0.3575591342605375
-0.6534487642203235,-0.2721837467352805,1.8045742570637104
1.8753523284705664,-0.3078279881053944,-0.1735887882150456
0.3501169855618494,-0.7942196874488331,1.3946567049408278
0.4674738124692359,0.009427780489469682,-1.5586166589485997
0.613909005727947,-0.4621416152259359,2.8888748068884342
0.4554360000090145,2.0909522455338334,-0.1132796993071105
-0.6803942694030636,-1.4414396047658546,0.0879265478210095
-0.3947245562569032,0.2829758681217873,1.3849386083390147
-1.7275851615910343,-0.7251542553856088,-0.13794774082894995
-0.8602090446900978,-0.22406609706569536,-0.2849729725014387
0.4825061673190537,0.32034585190504594,-0.7026699386289929
1.6616767491374185,1.5427292257943008,-1.769597888361347
-0.4238907363839198,-0.3658425177796127,0.05708079548452945
0.1021753605056272,0.5534566718269419,-2.01698352040656
-1.1691886765656672,0.09789649511416117,-1.6159279328376899
-0.9920153843054756,2.123519288533796,-0.3819656610107205
-1.5585530548885125,0.35547164759643585,0.5880090392140609
-0.4569974540231835,-0.3745536608564395,-1.5008404500096075
1.005881632629731,0.9414628192421696,0.6922780116021041
1.082182830588205,-0.7805884494603663,-1.066473616373602
1.4663280755960348,2.7334152579003903,-0.8685096442166078
-0.8459787455321908,-0.8524067811097586,-1.6881146928366897
0.10605889934528168,0.4294465977404783,-0.603373124913801
0.004639129337912845,-0.17366194791302034,-0.4810011319108876
-1.0849104268110759,-0.15815339455353236,0.6034766780414931
-0.4938771434547007,0.24005778506066205,-1.1205725252515637
-0.4936933430624261,-0.10708920922402873,-3.1188870498534147
0.06532513952519843,-0.05441872154638592,-0.4466019372561233
-0.5361925029714425,-0.3181163038479324,1.7337097775306651
1.5421972492765434,0.007748716333253846,0.07808085823033509
-0.5299980141294516,0.15741919723508413,0.4324525095304077
0.4802340358016312,0.2622701973434404,0.4056903712519129
-0.3538591784383819,-1.5005218358052848,-0.04558829809449739
-0.08963326054867451,0.13908083101433655,-0.8387361255624892
2.226384902748546,-1.3363069760234476,0.2885683609484856
0.4787566756664857,0.2636189629728203,0.4732669664203332
0.2045193608003591,0.0037889755138626204,-0.07555307753168237
-0.7733095242145784,-0.9015840511651234,-1.2028149683070115
0.29418308179986513,0.4834269875900857,-0.19085481534402468
-0.9969361205652806,1.559233952457591,-0.26078666180299104
0.3802919587758968,-0.21511118504213966,-1.0908766837168058
0.7520534130705813,1.0180916936693578,1.6524189336870991
1.7970522672420408,0.05089041891893621,0.503773061102368
0.18189728978663772,1.0448904343804115,-0.20979501365613507
0.39400193738086,-0.4053427257598268,-0.3951155540126531
-0.059182310381442164,0.43308683064761744,-1.7462643719356603
-1.2072315584615678,0.8225796220976599,0.9749745709766968
-1.2961758042080689,-0.08331936382740547,0.9373741811578794
-1.0752209961686572,0.3204408950635444,-0.3762344157976626
-1.85558083640268,0.9747556548351084,0.01816152112699741
-1.3648154473329006,-1.40063193182542,-0.7393792109450791
-0.7039671811447067,0.046381906788252,-0.15215116586306568
-0.14296233766584632,1.570881651834847,-1.0630201098820768
-1.6776292814219678,-0.213973039863682,-1.6634330570282188
1.4803542896048263,0.4064595644778092,0.35684101524305056
-0.2221407113886131,0.4713015263502912,0.6030502347965215
-0.005517219740513574,-0.12656481595121186,-1.7474582595450732
-1.0641149238624728,-0.4498281567937967,1.063026642334168
-0.7712221713981287,-0.4965956432776871,0.6958056110897939
-0.138518032350371,0.218057679194454,0.11546308281435955
-0.10187667804181737,-0.8013445071478481,-0.29586540928471194
1.3757446628974366,0.09705693440908576,1.8361041178439048
0.9193787968396759,1.1441606126256132,0.6606648931008708
-0.8121791404680829,1.9656878522505157,-2.361571365691668
-0.6702593405084389,-1.3386747453154246,0.7804999698327746
-0.7198975325988765,1.4492593152077158,-0.3538720163940083
-0.12682165484967886,0.4386673398484651,-0.07836225624215909
0.4287627465814165,0.37139881531990654,0.3534931875502135
0.6887734329086604,1.053822883275689,0.8405352690190946
-1.1258425008666404,-0.22521601813634465,-0.3275241408676912
0.0218986752823684,-0.9316476511956888,-0.8879135219948646
0.6542373722342979,-0.9250458685887852,-0.5401470103295465
0.053168793689280014,2.189382070969628,1.5840594725660335
-0.6498354660607135,-0.09551000502840074,-0.03733982114441655
-0.7923631967392457,-0.7245091307102257,1.1368999986840218
1.8921875578104437,0.352109137431912,-0.29531678941211675
0.4442731077702807,-1.943092114873547,1.022970247916823
0.7986395081106663,-0.9348380863936088,0.9450409494142334
-1.3599746997509743,1.721800541395643,-1.4753749367578877
-0.5452019823038982,-2.495154243956325,1.7323228049289554
-0.5462184435927872,0.3600719037209003,0.7625104532580941
1.2749070951616102,-1.2116477045655871,1.1754127743468623
1.1751188439306577,-0.13094031134285306,0.5156781444952511
1.9306333605336503,-0.3220044054815652,2.648730806817896
-0.8021723217492281,0.6861237977198286,0.3375316804697574
2.341450601147256,0.290008025220797,-0.08552093360969854
-1.3050368580990093,1.9448277427738003,-1.6955489280308793
-1.2718090195530862,1.2555767123423296,-1.0176891238635453
0.25930464080090554,-0.003023592819941254,0.7478267325357616
0.12776990130715785,-1.2105965602314162,0.9131061674853737
0.3361798304339204,1.2250420261700483,-1.3790572727927948
2.031393062267442,-0.36155409206383904,0.4910150916084545
-0.3996436283807986,-1.8603231154408144,-0.083650585266266
-1.651903265604907,-0.49746183571864,-0.02450540436004475
-1.3113625245620395,-0.08703902380865204,1.3706449859971674
0.3925581966995415,0.8289689359053115,0.9819924652903096
-0.26457815817377484,-0.6107353066038406,1.2751909796186518
-0.6614794975017626,-0.5501154467367518,0.7183175120494921
0.4524563464267557,1.2063484044728865,-1.6178688721218912
-1.1028680149622017,-0.3523070943169755,-0.6235654848848998
0.4301998204262759,-0.09315203866626773,0.1648307353065718
0.17605328840198411,0.5377959344011738,1.2334710177157242
-0.597267867956366,1.319198559677817,-0.7254909918004636
-2.0975285016395304,0.0366779761209205,-0.3718957124438967
0.3671153028947596,-1.4458605596128793,1.2432463432172471
0.14581136883284235,-1.8330773013326018,2.6536912973216027
-0.8673222454113023,-1.6147228943916367,-0.029409720687541493
-0.20807504066279767,-1.2650536891479969,0.2079861863161471
-0.12757558570891928,-0.20885644050523847,-0.4160680065370532
0.05999016763118911,0.4409987296487459,-0.8229276927011303
-0.3073849690417353,-2.4082345284350835,0.5827321089794304
0.228106414321376,-0.7347322928715856,2.104458133991716
-0.9986483797660646,0.9436888347232376,-0.8630797030364455
-0.8558431986608448,0.9654563201161128,-1.4305390654644736
1.9048895726970505,0.7851385102807881,1.150081688831085
0.22442512502160644,1.7034701325743742,1.1347574508862086
-1.4849343079575497,-0.6115640955113563,1.4239484388268049
1.60707293890647,-0.6496979468125286,-0.40624136615644585
0.8644592949312176,-1.8100201521676564,-1.7799858585579778
-1.216899383310533,0.4753435956094961,-0.8502856749472145
-1.0753282868627485,0.36086965000141,-0.6142646417302641
-0.10419568965217553,0.17927367567840474,-0.15734290387212455
0.884914221076807,-0.4265399995122028,-1.2702326336862306
0.17746273190416248,-1.0464729964983033,-0.7156861466419261
-1.5217141811719126,-0.014861324765556938,-0.3853134556725649
-0.6307362912337771,-0.5302550930346439,0.9767525659787576
0.1340688542735306,1.5039769018076985,2.1853598709449726
0.23812970439331355,0.2823413109393345,0.08540124562624499
2.4276267829373186,-0.06994860344978268,0.96258367641526
0.7818534804710494,-1.5005417230663205,0.8185326233512322
-0.09691438286953012,-1.5584193021399448,0.7360193537381552
0.39886347608950706,0.5614933422289626,-2.486237873439661
-1.5907625231719011,-0.5706097872676191,-0.11445433275858875
1.2969863604444736,-0.09852798539291097,0.2357881847103085
-0.2649361580004481,0.07936614868676165,-0.8131211620713368
-0.3427159119648786,-0.450744312194449,-0.6563996959019064
-0.30177910362174115,-0.9213780357388008,1.8040736381882287
0.3890015850671454,-0.3993543546900936,-2.090770355466838
-0.7916197145156941,0.7970836905357515,-0.1782087499882284
-0.5442916276945126,-0.37879946243878415,0.22476456376091675
0.5445699531523238,-0.5878191642536751,0.3908123263083823
-0.12259964143462995,-1.2019371700507226,-1.3191400168802832
-0.13431131095308724,-0.5964528175521954,0.0007596350639780728
-1.29261093436862,-0.05159399080667846,1.5446590802401945
-0.01281560701673362,1.7577210585440448,-0.4818083999392381
-1.3158709999421911,-0.17465447890504734,-0.7245391064182611
1.4237310028898893,1.3399541958151109,-0.16586219934511665
0.8333861573426766,-0.00572595023490625,-0.08183338436999647
0.4779585428077679,-2.3139803481481342,2.032807312346403
-0.4431434007199997,-0.434810604438995,0.11802868719203875
0.5748291112459916,-0.8239605963994878,-1.0874334162684136
-0.7526475297896986,2.1515784922750663,-2.1406304155415383
-0.7855878578750827,0.2417116614451401,0.001838919370648168
-0.9087242352533612,1.6199669340129674,-1.2539391357775045
0.6619961178462186,1.4669697823658698,0.8969486158535186
0.4378960040984939,1.1973225793204365,0.32400094987207695
0.08493434585026585,0.1926544912232778,1.5774082027863263
0.6036334479165854,-0.4872696698694477,1.1869647364005642
2.119204368636541,1.3482697870352711,-0.6131153071418121
1.8947781405367452,0.2511944663202348,1.6918854014373401
1.7372236712736004,1.6875083289169608,0.9770001373181496
1.4129284180713615,0.11503614384086353,0.6326009080544596
0.9325861266989196,1.1864303042023447,-0.08853485413788091
2.0744367973942404,-0.12334107328393296,0.5913027950052506
0.4316138862467176,1.6196802496456446,-0.8632330788974667
0.7571242008691086,0.6569544209348908,0.9322583919090551
0.1396345534702603,0.8372240509588391,0.37483455965442775
1.4402943495031295,1.925763850632461,0.29500533986716715
0.5398089424994196,-1.2510075170688555,-0.9682341798520988
-0.18515164063916195,1.4014784011278465,-0.6316119240079733
-0.336180999831014,2.019261981030799,0.8554394410078006
-0.15585386371246635,-0.2939896650350327,-0.13837548954237494
-1.3097225380595785,1.3118531686603645,0.06378102394510522
-1.1131204126748626,1.3308724545918116,-0.3941500829981884
0.1977116008051942,0.6329521558417194,-0.2998856043878665
-0.7648835007768833,0.6005942627653814,0.5059485500830825
0.9459547219645432,-0.5961283588586982,1.34125889012907
0.10268731545788304,0.5321621641401401,-1.00550040831442
-0.1335230868925948,-0.1658377155907741,-0.8112724609473765
-0.3250211757275582,-1.1697531699303263,0.3307792122409931
-1.3435595173182031,0.4917759079232718,-0.4904386443138648
1.038354312619491,-0.5410943360437814,0.12708605619548424
-0.23306465396536505,0.5914410136768391,0.29262841997780314
1.4860303786986138,-0.547045575559188,1.888057861723968
-0.07915892662782341,0.7899055220425256,0.8808794543715376
1.2838051550899985,-0.6392658186359473,-1.0257687269327858
1.5573333544831809,-1.6750763923375325,-0.2078811820587691
0.2970021394796816,0.9041486779488404,0.3040390109202505
0.8780324241858901,1.6157685811985558,-1.2543917089117829
-0.23018226076681156,-0.5743688120458961,-1.4384229597840454
1.0870950152609464,-1.149835265190865,1.7283125914028863
1.997971269462446,-0.4039901976112615,0.19525847413026584
0.2822698609207946,1.348842436840246,0.08476667730681918
0.3269005288785737,-0.32599132544470666,-1.121286778697397
0.011116544858932974,0.4721385490647982,1.4981065651105387
-0.5525007855932653,-0.6998850680674688,0.258061373849925
2.244191588373478,0.6499024540177029,2.602004328681009
0.6768967893438024,0.6306115662673962,-0.8456763316870056
0.5478410735629451,0.05329683347846891,0.5770640820478328
-1.863875366333957,1.0367444249129691,-1.3900116237362703
0.6621783974812696,-1.5041087767355192,-0.4957162478574712
-1.2002334630527864,1.6542707811331727,0.5066729668819487
0.9939965542141984,-1.7083429769473903,-1.0355734546184006
0.3240938666456643,-1.0698149227881324,0.2328965672657604
-0.2500309062061484,-0.8079565771852614,-1.7248550921539667
-1.2460533077374771,-0.1827625070979143,1.8437046687284808
-1.5165453652022642,2.8249088918310212,-0.1799148421357949
-0.8674656700813359,-0.6280516425720757,1.964483095994513
-0.6502649967693644,0.3674591912970708,-0.3176288415824673
0.6101123904265764,1.6852702704693552,-0.277793766186559
-0.8293033822129727,0.054426091171892656,0.4424518439873595
-1.636588522535501,0.95913345776281,-0.11934141179490265
-0.5845188752079955,-0.2287093089265403,1.3925738224187576
0.4602853507352853,-0.939470026844859,0.8118130626346142
-1.4121897859745396,-1.289035546237998,-1.9329858842382728
1.7477052550023395,-1.9917784320459249,0.26811284618985265
0.9934739904203694,0.12408808005750455,0.13725317752079008
-1.9847396579426857,1.6535989158793365,0.3132340111641053
0.6590258992978983,-1.545832339627855,0.23363867501147345
-0.9939231064256351,-1.5381944914537784,-0.14218472471383922
0.014223056641996404,-0.9725450928272552,-1.2463437517610536
0.1527164467759486,0.8042332583160823,-0.4274577758441157
-1.177785550936289,0.7448000180933976,0.5545731899164373
-0.6642057966742577,0.010606826342234615,-0.3702806492698069
1.6256962460214677,0.5053338873224656,-1.4364848236502878
-0.42721084261780057,-0.2719604984050929,0.01926207832738956
-0.635799844579588,-1.0971822174159795,-0.486361178373813
-1.391299608944375,0.3317158641470339,1.136071397072929
-0.3178109474287605,-1.2950308292708177,-0.4039612828349767
-0.27579118342672465,0.9446632393946632,1.823439781966238
1.9811038063877642,0.8357793812963117,-2.6163436292819986
-0.4485467096474017,-1.7039571151784878,0.5335328788734294
0.7385916765733925,0.3355250155087928,-0.009494058293972056
1.3982925368723211,-0.03500561264292018,-0.5379291666872389
-0.6532504801029737,0.2705677328314861,-2.213505460851298
0.06818046597861321,0.15161403718099353,0.4159266977799845
0.5246730314900411,1.027945771385818,0.7361859701686138
-0.3551018403915273,0.4487507227460672,-0.04550206164319679
0.5456136711106346,0.3461052884747253,-1.7112613819291838
-0.5627378121824055,1.7289796765672518,0.06109232190089234
0.07627734633251383,-1.2171528923010078,-1.4217393849304962
0.4605793663439476,0.8798772544394643,-0.6894153298275449
1.337319829804225,1.2401888954106113,-0.3553466330856937
-1.1690139770175083,-0.6785351275462901,0.6615236024890031
-0.7040196430785027,1.5345027374832825,-0.14747380713983058
-0.19067734677422346,0.6797776564807227,-0.0243426022798252
0.5600779248269673,-2.2060042597049967,0.2854175291392657
0.98823385743816,-0.1939252389303508,2.5546187287490003
1.059852973194136,0.5939870132566215,-0.4080841530873973
1.2420378442720656,1.8051493716196565,0.7787180817248788
-1.1779201673299309,0.4198737581604395,1.30589703968713
-1.0796941640923243,-0.7081467531200641,-2.087188871755456
0.17308863842165118,-1.4725562394960647,-0.028818768944119045
2.248248213102628,-0.4451674722123169,0.6603401921214719
0.6056076710115201,-0.6050534436348498,-0.8953333889902374
1.5796917460043924,0.924862119867116,-1.3090836127140866
-0.2306862189429366,0.7390265539845651,-0.8070562019226324
0.14107930889926798,-0.4494763722288713,-1.4336334292049615
0.3150562336125222,1.2683124046704133,0.22539064200057665
1.2668173343596711,-0.9543948071971724,0.2761309528927626
-0.6588614603174842,-0.3919968992552253,2.0401606192147352
-1.2310770946845044,1.1919876707960628,-0.4713476097065718
-0.9940177944218804,-0.7960401020946566,-0.010054251854634644
0.4106889743059109,-0.11045364824889124,0.3087979637475523
1.129534282654189,0.8854478589578798,0.24232711767374102
1.629317124035852,-0.38527337370233933,1.3285598589326308
2.4996085573361833,1.3962552247977973,-0.6772524525724568
0.3677452993744372,0.6366748000554668,0.9023185734192856
0.9390479523880184,-0.5625731857492968,-0.13013602375094244
-0.5177050854184891,-0.4740975789726685,-1.1433056393141596
-0.8225079559435529,0.01784949987861974,-0.6645839371526677
0.9733574756045495,0.6326819602509419,1.1741226887520595
-0.8906983450185594,1.950284741107147,-0.8483646039994196
1.3437138316258137,-0.1328021542339781,0.4373699891448666
-0.4372033465854219,0.18607789173915307,-1.4297432697465278
0.5483031233451666,0.8835527566544022,0.3343249231062389
-1.3346811527940088,-1.1885589570294732,1.774178208943349
-1.1270317709874464,1.1291931045754409,-0.34215882642849443
1.1064184027779462,-1.0378992950700403,-1.2771554998885974
0.17459823719987658,0.4146121803054975,-0.051624399893403325
-0.3884072863360704,-0.6187698941490684,-0.4856820139378358
2.199596270207128,-0.013433115593102271,1.6390159625398226
-0.4836296744331576,0.9679841392234759,0.005598129346786846
0.9042530499255814,0.5128237023831503,-2.100729254975352
0.2760164005053909,-1.0967374362294635,-0.2639537192706373
-0.054502134269475415,-0.2925492353668531,0.28241582233805856
0.2550459302439192,1.2672696297586157,0.41646121924904783
-1.3800575247256217,0.06257527498954879,-2.113871907645313
0.984528892910622,-0.9979611647390642,0.8949292492918214
0.13160498615087027,0.07514191667001639,0.22204078080250966
1.1327141469944808,-1.1238270411088347,-0.18017454465628696
1.2794674205472998,0.639232658194312,-0.7314526349814885
-1.012605803234805,-1.0106323774378294,-1.5990782836522743
-0.28412118929714353,-1.5650043055884924,-0.7780470460254721
2.4691623313558653,-0.9774822576506368,-0.2658835238377472
0.9724775388464686,0.13578209501860772,-3.2085170969254286
0.8660546887139031,0.2643353498565014,-1.3509421173128937
0.7235632174500684,0.8862774335064155,-0.14794177732493213
0.6814163400711847,-0.4997464228574656,-0.2562517685511248
1.5979048506334332,-2.0432184869082914,0.107428555922191
-0.654870270070296,2.406761358795803,-0.8872611270507683
0.07278843494546867,-0.2433173290173932,-1.7321398785462931
0.38559684666162697,-0.4002033604588777,1.4883095709890168
0.17995448895240318,-0.6933639752571646,-1.6819382038514017
-0.37777144969560494,1.4366590007629467,0.3698492984746655
